[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915634411852092943' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915634411852092943' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415634411118806384' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415634411118806384' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315590500213979824' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315590500213979824' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515611052820081624' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515611052820081624' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715606687839741392' LIMIT 1   [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0004s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715606687839741392' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815633217907419272' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215600116219948499' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415628949531126986' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415628949531126986' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415595253403818522' LIMIT 1   [ RunTime:0.0043s ]
