[ 2019-09-09T14:36:59+08:00 ] 222.211.204.145 /Backet/Users/exportPermission.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.

[ 2019-09-09T14:37:01+08:00 ] 222.211.204.145 /Backet/Doexc/doExcel_out.html?start=2017-08-09&ends=&buy_level=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 698 行.
SQL: SELECT * FROM `account` WHERE `level` = 6 AND `status` <> 0 ORDER BY stock desc  [ RunTime:0.0381s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1113 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1113 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 1113 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 9219 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 9219 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 9219 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 6658 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 6658 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 6658 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 4522 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 4522 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
