[ 2019-07-04T16:18:54+08:00 ] 222.211.207.138 /Backet/users/getList.html?id=11118
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000425s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '11118' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '11118' ORDER BY id desc LIMIT 0,20   [ RunTime:0.0015s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815575573888714268' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815575573888714268' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815575573888714268' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `account` WHERE `id` = 101395 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815575573888714268' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615545652885248812' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615545652885248812' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615545652885248812' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 102971 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615545652885248812' LIMIT 1   [ RunTime:0.0419s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815539628021492528' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815539628021492528' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815539628021492528' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 109249 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815539628021492528' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 102942 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515552389935088534' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515552389935088534' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515552389935088534' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14272' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515552389935088534' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315551564717928128' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315551564717928128' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315551564717928128' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14262' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315551564717928128' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315550497161216412' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315550497161216412' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315550497161216412' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14242' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315550497161216412' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515547786494183195' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515547786494183195' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515547786494183195' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 101395 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515547786494183195' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815550391440331814' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815550391440331814' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815550391440331814' LIMIT 1   [ RunTime:0.0068s ]
