[ 2019-08-20T18:07:15+08:00 ] 222.209.33.6 /Backet/users/getTeam.html?ssid=15c6cd11991088
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000284s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SELECT `nickname`,`name` FROM `account` WHERE `sysid` = '15c6cd11991088' LIMIT 1   [ RunTime:0.0474s ]
SQL: SELECT `id`,`recid`,`sysid`,`nickname`,`name`,`phone`,`status`,`level`,`times`,`stock`,`totalpoints`,`money` FROM `account` WHERE `recid` = '15c6cd11991088'  [ RunTime:0.0893s ]
SQL: SELECT `id`,`recid`,`sysid`,`nickname`,`name`,`phone`,`status`,`level`,`times`,`stock`,`totalpoints`,`money` FROM `account` WHERE `recid` IN ('15c6cd1c84ff91','15c6e480fbb3fb','15c70bb6759d90','15c7122430668c','15c7e524aef980','15c7f6bba43ef3','15c85fd8cd0b30','15c889ead16419','15c8dadcead100','15c8db4a91c860','15c91eae2ce2f9','15c9347c5c92c5','15c94f4fa6bcf5','15c958c7ece0fb','15c958ec33ed05','15c95913a6dea3','15c9592a603839','15c959745a2c5d','15c959f5657893','15c95a1717379d','15c95a741e0710','15c95aedcd91f9','15c95b6add3795','15c95bbc18ba49','15c95c4d309390','15c95c68e1f1a1','15c95c8edf29b8','15c95ca73a29dc','15c95d2aa4cdc8','15c95d9724ed32','15c95e56743ec0','15c96f135c00ad','15c96f48fb5a1c','15c96fa4e9f54f','15c96fd64efae1','15c970302ba595','15c970b3720089','15c97192e3affa','15c971e4263d2c','15c98600ac004d','15c99b3ad4d119','15c9b0ee7200a9','15c9b0f6dc542d','15c9dcc5840f33','15c9f16d78b7ac','15ca18ec9754a7','15ca33ca80e92a','15ca371f47e87a','15ca55d0f04ad9','15ca9492eb7380','15cac0aae312d9','15cb9367da773a','15cb94ce883ecb','15cbc42077dd7b','15cc7976b5216f','15cc7afbc91a4b','15ccad76f72548','15cd40d7fa64c3','15d15649d96aca','15d393cd537921')  [ RunTime:0.0799s ]
SQL: SELECT `id`,`recid`,`sysid`,`nickname`,`name`,`phone`,`status`,`level`,`times`,`stock`,`totalpoints`,`money` FROM `account` WHERE `recid` IN ('15c6f7f151ce7c','15c70bd8fe27cb','15c70cf98eb0de','15c7e549edc04e','15c81c1f2d3602','15c8de8cec765f','15c94f5da9f9e5','15c95b2d3c1de4','15c9866c049e80','15c987391a3667','15c988d4a8f6a2','15c98e05211fb3','15c99882b3bff4','15c99b4338097b','15c99c1cae5e88','15c9a41b039bc8','15c9ae82c0a6d0','15c9b7eeb0b4c8','15c9cc9427ff57','15c9db67cb6f74','15c9db6d03f871','15ca17ae630e23','15ca2f3c8ddeae','15ca5f2a7568c0','15cac01ab883df','15cc1373f2ae89','15d1577303a316','15d1aa032adb60')  [ RunTime:0.0759s ]
SQL: SELECT `id`,`recid`,`sysid`,`nickname`,`name`,`phone`,`status`,`level`,`times`,`stock`,`totalpoints`,`money` FROM `account` WHERE `recid` IN ('15c70c30f387cd','15c70d0b630d3e','15c7f98e074c8d','15c80c71b8d10a','15c8c68512b472','15c95a6204e7e5','15c95af74dab4b','15c95b56fd35a6','15c95d9bb6f4e8','15c95e26ed6dff','15c95ececa0225','15c96ef8bf3c06','15c96f6e4abf63','15c96ffe7b9e91','15c971d5d1bbd0','15c998cdc04add','15c9992abea23d','15c9a0f4b4475c','15c9f60df6f787','15ca1818a49d6d','15ca19c8c2d141','15ca2fc0c087d8','15ca5c8f020ea5','15ca6e2af9cb57','15cb6ae03b6382','15cb6e8e06b062','15cc10e379919a')  [ RunTime:0.0753s ]
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
