[ 2019-09-05T14:44:06+08:00 ] 222.211.206.88 /Backet/Users/getList/id/54757/p/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '54757' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '54757' ORDER BY id desc LIMIT 0,20   [ RunTime:0.0076s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1557910787.1976' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1557910787.1976' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1557910787.1976' LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SHOW COLUMNS FROM `money_draw` [ RunTime:0.0006s ]
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1557910787.1976' LIMIT 1   [ RunTime:0.0023s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0005s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1557910787.1976' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1556094292.4393' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1556094292.4393' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1556094292.4393' LIMIT 1   [ RunTime:0.0078s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
