[ 2019-06-19T15:46:44+08:00 ] 222.209.34.155 /Backet/Users/getList/id/9205/p/19.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000224s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '9205' ORDER BY id desc LIMIT 360,20   [ RunTime:0.0106s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315501510969943677' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315501510969943677' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315501510969943677' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 22138 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315501510969943677' LIMIT 1   [ RunTime:0.0096s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22138 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215501512326579623' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215501512326579623' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215501512326579623' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 22117 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215501512326579623' LIMIT 1   [ RunTime:0.0095s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22117 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915501435925717546' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915501435925717546' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915501435925717546' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '915501435925717546'  [ RunTime:0.0126s ]
